building_id,tile_id,uid,minor_score,major_score,triage_score
santa-rosa-wildfire_00000354:07b67b1f-3249-4a41-aab3-1c0a2e6f2277,santa-rosa-wildfire_00000354,07b67b1f-3249-4a41-aab3-1c0a2e6f2277,0.016113,0.102997,0.102997
socal-fire_00000235:27df2dcc-71d9-4fd3-94d8-1ee628afe049,socal-fire_00000235,27df2dcc-71d9-4fd3-94d8-1ee628afe049,0.011214,0.102746,0.102746
socal-fire_00000877:172e1620-a7e1-40be-83bc-a05fcd852d19,socal-fire_00000877,172e1620-a7e1-40be-83bc-a05fcd852d19,0.101745,0.011024,0.101745
socal-fire_00000898:965febb8-f137-4451-b092-006c61b9194f,socal-fire_00000898,965febb8-f137-4451-b092-006c61b9194f,0.002747,0.101593,0.101593
santa-rosa-wildfire_00000100:684d9f8a-4307-40e1-a6ac-0472c93c5793,santa-rosa-wildfire_00000100,684d9f8a-4307-40e1-a6ac-0472c93c5793,0.100717,0.001521,0.100717
santa-rosa-wildfire_00000074:bd7244db-490a-4322-9975-fee27da31d11,santa-rosa-wildfire_00000074,bd7244db-490a-4322-9975-fee27da31d11,0.046735,0.100579,0.100579
santa-rosa-wildfire_00000343:91b889e6-4015-4e8b-8060-1fbd8724c64e,santa-rosa-wildfire_00000343,91b889e6-4015-4e8b-8060-1fbd8724c64e,0.100256,0.040688,0.100256
socal-fire_00000696:7132ef2b-c2da-4203-91cd-5aafcd0b7e95,socal-fire_00000696,7132ef2b-c2da-4203-91cd-5aafcd0b7e95,0.099932,0.004207,0.099932
santa-rosa-wildfire_00000181:94c0086d-7d2b-4294-aa62-3927c30d9cd3,santa-rosa-wildfire_00000181,94c0086d-7d2b-4294-aa62-3927c30d9cd3,0.026941,0.099884,0.099884
socal-fire_00001267:8a590ec0-a42c-4f25-b845-0b385ed30c4e,socal-fire_00001267,8a590ec0-a42c-4f25-b845-0b385ed30c4e,0.098256,0.002375,0.098256
socal-fire_00000749:2a30c0af-772c-49ca-8724-0547a911924e,socal-fire_00000749,2a30c0af-772c-49ca-8724-0547a911924e,0.098094,0.002285,0.098094
socal-fire_00000898:6cf80a16-c272-4d58-a9e2-548cde55cba5,socal-fire_00000898,6cf80a16-c272-4d58-a9e2-548cde55cba5,0.09802,0.002335,0.09802
santa-rosa-wildfire_00000273:f4954729-79f1-401d-85de-d52798c9b4ff,santa-rosa-wildfire_00000273,f4954729-79f1-401d-85de-d52798c9b4ff,0.003363,0.09773,0.09773
socal-fire_00001372:c0e58b05-a6d1-4e8d-a3c5-93835d7d5664,socal-fire_00001372,c0e58b05-a6d1-4e8d-a3c5-93835d7d5664,0.097723,0.005579,0.097723
socal-fire_00000922:160ce021-979c-43fc-8ecc-945c99bd27dc,socal-fire_00000922,160ce021-979c-43fc-8ecc-945c99bd27dc,0.002841,0.09757,0.09757
santa-rosa-wildfire_00000360:abd9ceac-6300-4871-a4f4-3963d5e00e9d,santa-rosa-wildfire_00000360,abd9ceac-6300-4871-a4f4-3963d5e00e9d,0.001618,0.097388,0.097388
socal-fire_00001236:a2a23518-a59e-41dc-8795-a153908d05ff,socal-fire_00001236,a2a23518-a59e-41dc-8795-a153908d05ff,0.002853,0.09714,0.09714
socal-fire_00001236:2b0bb2f8-a754-4fd9-b610-e934ea760e34,socal-fire_00001236,2b0bb2f8-a754-4fd9-b610-e934ea760e34,0.096383,0.006791,0.096383
socal-fire_00000879:43cdd927-92cc-46cf-87a2-2f9ca8c74a39,socal-fire_00000879,43cdd927-92cc-46cf-87a2-2f9ca8c74a39,0.094869,0.002888,0.094869
socal-fire_00001246:bb9c34b3-6ba1-4d53-bb92-87de624359e3,socal-fire_00001246,bb9c34b3-6ba1-4d53-bb92-87de624359e3,0.094858,0.029346,0.094858
santa-rosa-wildfire_00000074:97b46999-8594-4a27-8825-7d8718bec9f1,santa-rosa-wildfire_00000074,97b46999-8594-4a27-8825-7d8718bec9f1,0.094325,0.001194,0.094325
socal-fire_00001236:9db4120e-4e7a-47e5-bbf3-96e6f2fc6690,socal-fire_00001236,9db4120e-4e7a-47e5-bbf3-96e6f2fc6690,0.005792,0.094064,0.094064
socal-fire_00000475:cf97eb39-bd4d-4f9c-b101-cf8c3c0888ea,socal-fire_00000475,cf97eb39-bd4d-4f9c-b101-cf8c3c0888ea,0.09406,0.035866,0.09406
socal-fire_00000930:534def57-fbec-4ac4-805d-23649d39d957,socal-fire_00000930,534def57-fbec-4ac4-805d-23649d39d957,0.094054,0.001749,0.094054
socal-fire_00000551:c9ff41d8-a555-4d05-9dce-541738f13bb7,socal-fire_00000551,c9ff41d8-a555-4d05-9dce-541738f13bb7,0.001437,0.093629,0.093629
socal-fire_00000255:1192a606-0f61-4889-8a7a-55235d376431,socal-fire_00000255,1192a606-0f61-4889-8a7a-55235d376431,0.093541,0.010235,0.093541
socal-fire_00001267:a69b5ba9-6397-463a-96a7-0b2aaee6bc65,socal-fire_00001267,a69b5ba9-6397-463a-96a7-0b2aaee6bc65,0.05349,0.093306,0.093306
socal-fire_00000889:c92b7fdd-b734-4ac3-82bc-32f76328046a,socal-fire_00000889,c92b7fdd-b734-4ac3-82bc-32f76328046a,0.093123,0.046458,0.093123
socal-fire_00001252:f9c41c05-18ff-46cc-9120-7418e1cea6b4,socal-fire_00001252,f9c41c05-18ff-46cc-9120-7418e1cea6b4,0.092155,0.001485,0.092155
socal-fire_00001061:c89a4019-57c4-42d8-8512-4bdaaaed972a,socal-fire_00001061,c89a4019-57c4-42d8-8512-4bdaaaed972a,0.091782,0.053467,0.091782
santa-rosa-wildfire_00000001:ea7c243e-d1eb-4609-968b-deef639d1bb3,santa-rosa-wildfire_00000001,ea7c243e-d1eb-4609-968b-deef639d1bb3,0.091107,0.001013,0.091107
socal-fire_00001267:f4a89ec2-a70a-4d73-a53a-3fb139db05e9,socal-fire_00001267,f4a89ec2-a70a-4d73-a53a-3fb139db05e9,0.003583,0.091087,0.091087
socal-fire_00000885:3411921c-d9b8-428a-94d9-2ab90142371c,socal-fire_00000885,3411921c-d9b8-428a-94d9-2ab90142371c,0.001408,0.09095,0.09095
santa-rosa-wildfire_00000145:8f15b565-c398-4a51-9b33-99f5137ccc6c,santa-rosa-wildfire_00000145,8f15b565-c398-4a51-9b33-99f5137ccc6c,0.006381,0.090862,0.090862
socal-fire_00000137:0e613658-9e23-49db-b8ba-96b1beceda38,socal-fire_00000137,0e613658-9e23-49db-b8ba-96b1beceda38,0.004029,0.090367,0.090367
socal-fire_00000381:908879a9-77b2-4c26-ac30-9ca6098a5e17,socal-fire_00000381,908879a9-77b2-4c26-ac30-9ca6098a5e17,0.025223,0.090352,0.090352
socal-fire_00000275:92d2e8ba-9e84-4a25-86d7-a55b25a0f54c,socal-fire_00000275,92d2e8ba-9e84-4a25-86d7-a55b25a0f54c,0.004644,0.090318,0.090318
socal-fire_00000294:0107ac10-c092-44b5-a77d-24840b90d9b3,socal-fire_00000294,0107ac10-c092-44b5-a77d-24840b90d9b3,0.054804,0.089571,0.089571
socal-fire_00001252:f04294fe-9681-42b4-a44f-24a9b9ab6c7a,socal-fire_00001252,f04294fe-9681-42b4-a44f-24a9b9ab6c7a,0.089432,0.00652,0.089432
socal-fire_00000558:e30f5727-8495-42c2-b431-0f0573810ef8,socal-fire_00000558,e30f5727-8495-42c2-b431-0f0573810ef8,0.00417,0.088526,0.088526
socal-fire_00000929:d5a9f6b8-dcfc-4b8c-a3c8-1c5fd085bbdd,socal-fire_00000929,d5a9f6b8-dcfc-4b8c-a3c8-1c5fd085bbdd,0.007134,0.088284,0.088284
socal-fire_00000753:3f2defbb-5bef-4ff1-82ac-937747ab0f94,socal-fire_00000753,3f2defbb-5bef-4ff1-82ac-937747ab0f94,0.088029,0.00121,0.088029
socal-fire_00000275:3dbf3c13-e621-4b51-9ed6-3e02efeae92a,socal-fire_00000275,3dbf3c13-e621-4b51-9ed6-3e02efeae92a,0.087462,0.002626,0.087462
socal-fire_00000956:1209d2a6-d5c6-488d-9b9f-48e17658acd4,socal-fire_00000956,1209d2a6-d5c6-488d-9b9f-48e17658acd4,0.002224,0.086895,0.086895
socal-fire_00000898:5d405228-e59b-41c3-b258-fc256b6f5f1a,socal-fire_00000898,5d405228-e59b-41c3-b258-fc256b6f5f1a,0.047283,0.086814,0.086814
santa-rosa-wildfire_00000019:01736adb-a309-4859-b55d-91a1be740893,santa-rosa-wildfire_00000019,01736adb-a309-4859-b55d-91a1be740893,0.008938,0.086615,0.086615
socal-fire_00000937:a7bb72d8-5784-4cd7-86c9-7267d396be0c,socal-fire_00000937,a7bb72d8-5784-4cd7-86c9-7267d396be0c,0.08656,0.000771,0.08656
santa-rosa-wildfire_00000217:4bdca7dd-e646-4329-a2c4-f12e57107d09,santa-rosa-wildfire_00000217,4bdca7dd-e646-4329-a2c4-f12e57107d09,0.0865,0.002884,0.0865
socal-fire_00000031:269c5e8f-9f6a-436e-873e-a57557f549c7,socal-fire_00000031,269c5e8f-9f6a-436e-873e-a57557f549c7,0.086369,0.000964,0.086369
